SERVICE CODES,CLASS,SERVCIE NAME,Service Indication,Rate Card Type,Category
KHLHARDO,General Services ,WOWIE HAIR MAKOEVER ,STANDARD SERVICE,STANDARD RATE CARD,HAIRCUT
LHHCUTNR,General Services ,"HAIR CUT - REGULAR (STRAIGHT AND 'U',  DEEP 'U', FRONT RAISER )",STANDARD SERVICE,STANDARD RATE CARD,HAIRCUT
LHHCUTAD,General Services ,"HAIR CUT - ADVANCED (LAYER, MUSHROOM, WEDGE)",STANDARD SERVICE,STANDARD RATE CARD,HAIRCUT
LHHCUTCS,General Services ,HAIR MAKEOVER ,STANDARD SERVICE,STANDARD RATE CARD,HAIRCUT
LHSHBDSM,General Services ,SHAMPOO AND BLOW STYLING -  SHORT & MEDIUM HAIR,STANDARD SERVICE,STANDARD RATE CARD,SHAMPOO CONDITIONING & STYLING
LHSHBDLG,General Services ,SHAMPOO AND BLOW STYLING - LONG HAIR,STANDARD SERVICE,STANDARD RATE CARD,SHAMPOO CONDITIONING & STYLING
LHPRSCSM,General Services ,PREMIUM  SHAMPOO AND CONDITIONING - SHORT AND MEDIUM  HAIR ,STANDARD SERVICE,STANDARD RATE CARD,SHAMPOO CONDITIONING & STYLING
LHPRSCLO,General Services ,PREMIUM  SHAMPOO AND CONDITIONING - LONG,STANDARD SERVICE,STANDARD RATE CARD,SHAMPOO CONDITIONING & STYLING
LHCOLROS,General Services ,STREAKS  -PER STREAK (MINIMUM OF 6 STREAK),STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHCOLRTU,General Services ,ROOT TOUCH - UP - PRO 10 COLOURING,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHCOLRRT,General Services ,ROOT TOUCH - UP -REGULAR COLOURING,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHCLPRRT,General Services ,ROOT TOUCH-UP - PREMIUM HAIR COLOURING,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHECOLSH,General Services ,PRO 10  COLOURING - SHORT ,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHECOLME,General Services ,PRO 10  COLOURING COLOURING - MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHECOLLO,General Services ,PRO 10  COLOURING COLOURING - LONG,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHCOLRGS,General Services ,GLOBAL - COLOURING - SHORT,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHCOLRGM,General Services ,GLOBAL - COLOURING - MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHCOLRGL,General Services ,GLOBAL - COLOURING - LONG,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHCLPRSH,General Services ,PREMIUM - COLOURING - AMMONIA FREE - SHORT,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHCLPRME,General Services ,PREMIUM - COLOURING - AMMONIA FREE- MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHCLPRLO,General Services ,PREMIUM - COLOURING - AMMONIA FREE - LONG,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHACOLGS,General Services ,TRENDY  COLOURING - SHORT,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHACOLGM,General Services ,TRENDY  COLOURING - MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHACOLGL,General Services ,TRENDY  COLOURING - LONG,STANDARD SERVICE,STANDARD RATE CARD,HAIR COLOURING
LHACOLSL,General Services ,ADVANCED STREAKS  -PER STREAK (MINIMUM OF 6 STREAK),STANDARD SERVICE,STANDARD RATE CARD,FASHION STREAKS 
LHHENASH,General Services ,HENNA - SHORT,STANDARD SERVICE,STANDARD RATE CARD,HENNA
LHHENAME,General Services ,HENNA - MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,HENNA
LHHENALG,General Services ,HENNA - LONG,STANDARD SERVICE,STANDARD RATE CARD,HENNA
LHHMSGCO,General Services ,HEAD MASSAGE- COCO NOURISHER ,STANDARD SERVICE,STANDARD RATE CARD,HEAD MESSAGE
LHHMSGMI,General Services ,HEAD MASSAGE- MENTHOL CHILLER ,STANDARD SERVICE,STANDARD RATE CARD,HEAD MESSAGE
LHHMSGOL,General Services ,HEAD MASSAGE-OLIVE BLISS,STANDARD SERVICE,STANDARD RATE CARD,HEAD MESSAGE
LHHMSGAL,General Services ,HEAD MASSAGE-ALMOND INDULGENCE ,STANDARD SERVICE,STANDARD RATE CARD,HEAD MESSAGE
LHEXOSNR,General Services ,EXPRESS OIL SPA ,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHHSPASH,General Services ,HAIR SPA - SHORT,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHHSPAME,General Services ,HAIR SPA - MEDIUM ,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHHSPALG,General Services ,HAIR SPA - LONG ,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHDCOSLO,General Services ,DEEP CONDITIONING  OIL SPA SHORT,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHDCOSME,General Services ,DEEP CONDITIONING  OIL SPA MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHDCOSSH,General Services ,DEEP CONDITIONING  OIL SPA LONG,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHDESPSH,General Services ,DETOX HAIR SPA SHORT,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHDESPME,General Services ,DETOX HAIR SPA MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHDESPLO,General Services ,DETOX HAIR SPA LONG,STANDARD SERVICE,STANDARD RATE CARD,HAIR SPA
LHANDTNR,General Services ,ANTI DANDRUFF TREATMENT ,STANDARD SERVICE,STANDARD RATE CARD,BASIC HAIR TMT 
LHIRONSH,General Services ,IRONING SHORT,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHIRONME,General Services ,IRONING MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHIRONLG,General Services ,IRONING LONG,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHRLSTNR,General Services ,ROLLER SETTING ,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHCRIMNR,General Services ,CRIMPING ,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHPERMSH,General Services ,PERMING - SHORT,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHPERMME,General Services ,PERMING - MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHPERMLG,General Services ,PERMING - LONG,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHLPKSSH,General Services ,STRAIGHT N SHINE - SHORT,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHLPKSME,General Services ,STRAIGHT N SHINE - MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHLPKSLO,General Services ,STRAIGHT N SHINE - LONG,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHLPKBSH,General Services ,REBOND N SHINE - SHORT,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHLPKBME,General Services ,REBOND N SHINE- MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHLPKBLO,General Services ,REBOND N SHINE- LONG,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHSTNGSH,General Services ,STRAIGHTENING - SHORT,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHSTNGME,General Services ,STRAIGHTENING - MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHSTNGLG,General Services ,STRAIGHTENING - LONG,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHREBSSS,General Services ,REBONDING SHORT ,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHREBOSH,General Services ,REBONDING MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LHREBOME,General Services ,REBONDING LONG,STANDARD SERVICE,STANDARD RATE CARD,ADVANCED STYLING
LBBMSGNR,General Services ,BODY MASSAGE- REGULAR,STANDARD SERVICE,STANDARD RATE CARD,MASSAGE
LBBMSGSB,General Services ,BODY MASSAGE WITH SCRUB,STANDARD SERVICE,STANDARD RATE CARD,MASSAGE
LSFACLMN,General Services ,CLEAN UP,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFACLFS,General Services ,FACIAL - FRUIT SECRETS,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFACLHS,General Services ,FACIAL - HERBAL SECRETS,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFASLAR,General Services ,FACIAL - AROMA SKIN LIGHTINING,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFACLGL,General Services ,FACIAL - GOLD,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFBASNR,General Services ,BRIGHT AND SHINE FACIAL ,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFRFARA,General Services ,FACIAL - FAIR BLOOM ,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFWHSNR,General Services ,WHITE SPARKLE FACIAL,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFGLRNR,General Services ,GLOWING RADIANCE FACIAL,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFACLSG,General Services ,SKIN BRIGHTENING,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSPLGFRA,General Services ,FACIAL - PLATINUM GLOW ,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC FACIAL
LSPWFCNR,General Services ,PERFECT WHITE FACIAL  ,STANDARD SERVICE,EXCLUSIVE RATE CARD ,EXOTIC FACIAL
LSKGFC24,General Services ,24 KARAT GOLD FACIAL,STANDARD SERVICE,EXCLUSIVE RATE CARD ,EXOTIC FACIAL
LSGNWSNR,General Services ,GLOW 'N' WHITE ,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC FACIAL
LSFASLAD,General Services ,SKIN LIGHTENING-ADVANCED ,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC FACIAL
LSPWFCAD,General Services ,PERFECT WHITE - ULTIME FACIAL ,STANDARD SERVICE,EXCLUSIVE RATE CARD ,EXOTIC FACIAL
LSKGFCAD,General Services ,24 KARAT GOLD- ULTIME FACIAL,STANDARD SERVICE,EXCLUSIVE RATE CARD ,EXOTIC FACIAL
LSFACLOX,General Services ,FACIAL - OXYGEN,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC FACIAL
LSFACLSB,General Services ,VERY STRAWBERRY VITAMIN C FACE SPA,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSFACLCH,General Services ,CHOCOLATE FACE SPA ,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSEYTRAD,General Services ,EYE TREATMENT ADVANCED,STANDARD SERVICE,STANDARD RATE CARD,FACIAL
LSCRBLUL,General Services ,CREAM BLEACH - UPPER LIP,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLUA,General Services ,CREAM BLEACH- UNDER ARMS,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLNK,General Services ,CREAM BLEACH-NECK,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LSCRBLFC,General Services ,CREAM BLEACH-FACE,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLFT,General Services ,CREAM BLEACH-FEET,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLLU,General Services ,CREAM BLEACH-LOWER/UPPER BACK,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLST,General Services ,CREAM BLEACH- STOMACH,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLFB,General Services ,CREAM BLEACH-FULL BACK,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLFA,General Services ,CREAM BLEACH-FULL ARMS,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLFL,General Services ,CREAM BLEACH-FULL LEGS,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLHA,General Services ,CREAM BLEACH-HALF ARMS,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LBCRBLHL,General Services ,CREAM BLEACH-HALF  LEGS,STANDARD SERVICE,STANDARD RATE CARD,BLEACHING
LSTHDGUL,General Services ,THREADING - UPPER LIP,STANDARD SERVICE,STANDARD RATE CARD,TREADING
LSTHDGEB,General Services ,THREADING - EYEBROW,STANDARD SERVICE,STANDARD RATE CARD,TREADING
LSTHDGCN,General Services ,THREADING - CHIN,STANDARD SERVICE,STANDARD RATE CARD,TREADING
LSTHDGFH,General Services ,THREADING - FORHEAD,STANDARD SERVICE,STANDARD RATE CARD,TREADING
LSTHDGCK,General Services ,THREADING - CHEEK ,STANDARD SERVICE,STANDARD RATE CARD,TREADING
LSTHDGSD,General Services ,THREADING - SIDES,STANDARD SERVICE,STANDARD RATE CARD,TREADING
LSTHDGFF,General Services ,THREADING - FULLFACE,STANDARD SERVICE,STANDARD RATE CARD,TREADING
LSWAXGUL,General Services ,WAXING - UPPER LIP,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LSWAXGCN,General Services ,WAXING - CHIN,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LSWAXGFH,General Services ,WAXING - FOREHEAD,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LSWAXGSD,General Services ,WAXING - SIDES,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LBWAXGUA,General Services ,WAXING - UNDER ARMS,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LBWAXGHA,General Services ,WAXING - HALF ARMS,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LBWAXGLU,General Services ,WAXING - LOWER & UPPER BACK,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LBWAXGFB,General Services ,WAXING - FULL BACK,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LSWAXGFF,General Services ,WAXING - FULL FACE,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LBWAXGHL,General Services ,WAXING - HALF LEGS,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LBWAXGFA,General Services ,WAXING - FULL ARMS,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LBWAXGFL,General Services ,WAXING - FULL LEGS,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LBWAXFBY,General Services ,WAXING - FULL BODY,STANDARD SERVICE,STANDARD RATE CARD,WAXING
LBFIPOFN,General Services ,FILE & POLISH - FINGERS ,STANDARD SERVICE,STANDARD RATE CARD,BASIC HAND AND FOOT 
LBFIPOTO,General Services ,FILE & POLISH -  TOES,STANDARD SERVICE,STANDARD RATE CARD,BASIC HAND AND FOOT 
LBCUFIFI,General Services ,CUT & FILE - FINGERS ,STANDARD SERVICE,STANDARD RATE CARD,BASIC HAND AND FOOT 
LBCUFITO,General Services ,CUT & FILE - TOES,STANDARD SERVICE,STANDARD RATE CARD,BASIC HAND AND FOOT 
LBMANINR,General Services ,MANICURE -REGULAR,STANDARD SERVICE,STANDARD RATE CARD,MANICURE & PEDICURE
LBCBSMNR,General Services ,CITRUS BLOSSOM SPA MANICURE,STANDARD SERVICE,STANDARD RATE CARD,MANICURE & PEDICURE
LBMANIPF,General Services ,MANICURE -PARAFFIN,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBCPSMNR,General Services ,CITRUS PORE PURIFYING SPA MANICURE,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBRSSMNR,General Services ,CITRUS ROYAL SHIMMER SPA MANICURE,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBMIOKMA,General Services ,MINT - O - KOOL MANICURE,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBMANIFR,General Services ,MANICURE -FRENCH,STANDARD SERVICE,STANDARD RATE CARD,MANICURE & PEDICURE
LBPEDINR,General Services ,PEDICURE - REGULAR,STANDARD SERVICE,STANDARD RATE CARD,MANICURE & PEDICURE
LBCBSPNR,General Services ,CITRUS BLOSSOM SPA PEDICURE,STANDARD SERVICE,STANDARD RATE CARD,MANICURE & PEDICURE
LBPEDIPF,General Services ,PEDICURE - PARAFFIN,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBCPSPNR,General Services ,CITRUS PORE PURIFYING SPA PEDICURE,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBRSSPNR,General Services ,CITRUS ROYAL SHIMMER SPA PEDICURE,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBMIOKPE,General Services ,MINT - O - KOOL PEDICURE,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBPEDIFR,General Services ,PEDICURE - FRENCH,STANDARD SERVICE,STANDARD RATE CARD,MANICURE & PEDICURE
LBPEDICH,General Services ,CHOCOLATE FOOT SPA,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBPEDIPC,General Services ,PINCOLADA FOOT SPA,STANDARD SERVICE,STANDARD RATE CARD,EXOTIC MANICURE AND PEDICURE 
LBRIDLSA,General Services ,SAREE DRAPING,STANDARD SERVICE,STANDARD RATE CARD,MAKE UP & STYLING
LHHADOSM,General Services ,HAIR DO SHORT & MEDIUM,STANDARD SERVICE,STANDARD RATE CARD,MAKE UP & STYLING
LHHADOLG,General Services ,HAIR DO LONG,STANDARD SERVICE,STANDARD RATE CARD,MAKE UP & STYLING
LSPAMENR,General Services ,MAKE-UP PARTY,STANDARD SERVICE,STANDARD RATE CARD,MAKE UP & STYLING
LSMKUPEN,General Services ,MAKE-UP ENGAGEMENT,STANDARD SERVICE,STANDARD RATE CARD,MAKE UP & STYLING
LBMEDIAR,General Services ,MEHENDI - ARABIC PER SIDE,STANDARD SERVICE,STANDARD RATE CARD,MEHENDI
LBMEDILG,General Services ,MEHENDI - LEG PER SIDE,STANDARD SERVICE,STANDARD RATE CARD,MEHENDI
LBMEDINR,General Services ,MEHENDI - NORMAL PER SIDE,STANDARD SERVICE,STANDARD RATE CARD,MEHENDI
LBMEDISP,General Services ,MEHENDI - BRIDAL SPECIAL PER SIDE ,STANDARD SERVICE,STANDARD RATE CARD,MEHENDI
LHHADOTR,General Services ,TRAIL HAIR DO,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LHMAUPTR,General Services ,TRAIL MAKE UP,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LSMKUPBR,General Services ,BRIDAL  FACE MAKE UP,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LSBRMAFC,General Services ,"BRIDAL MAKE UP (FACE,HAIR DO, SAREE DRAPPING)",STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
