SERVICE CODES,CLASS,SERVCIE NAME,Service Indication,Rate Card Type,Category
LSTRIMAK,General Services ,TRIAL MAKEUP - MAC,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LSBRFAMA,General Services ,BRIDAL FACE MAKEUP MAC ,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LSBRMAAD,General Services ,"BRIDAL MAKEUP (FACE MAKEUP -MAC ,HAIR DO ,SAREE DRAPING)",STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LSMAPRCH,General Services ,MAC  MAKEUP -BRIDE - PREMIUM CHARGES ,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
,General Services ,PREMIUM CHARGES - PARTY ENGAGEMENT MAKEUP -MAC ,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LODIMOSP,General Services ,ELITE - DIAMOND SPARKLE,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LOPLATSH,General Services ,ELITE - PLATINUM SHEEN,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LSROGOPA,General Services ,ROYAL GOLDEN GLOW PACKAGE,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LOSIHIPR,General Services ,PREMIUM - SLIVER HIGHLIGHT,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LOSAPPEL,General Services ,PREMIUM - SAPPHIRE ELEGANCE,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LOGORGGI,General Services ,CLASSIC - GORGEOUS GIRL,STANDARD SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LBDBLEFC,General Services ,DETAN -FACE ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBDBLENK,General Services ,DETAN -NECK ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBDBLEFT,General Services ,DETAN -FEET ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBDBLEHA,General Services ,DETAN -HALF ARMS ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBDBLEFA,General Services ,DETAN -FULL ARMS ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBDBLEHL,General Services ,DETAN -HALF LEGS ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBDBLEFL,General Services ,DETAN -FULL LEGS ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBDBLEUB,General Services ,DETAN -LOWER/UPPER BACK ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBDBLEFB,General Services ,DETAN -FULL BACK ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBDBLEBO,General Services ,DETAN -FULL BODY ,STANDARD SERVICE,STANDARD RATE CARD,DETAN
LBPRWALB,General Services ,RICA PREMIUM WAXING LOWER BACK,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LBPRWASI,General Services ,RICA PREMIUM WAXING SIDES,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LBPRWAHA,General Services ,RICA PREMIUM WAXING HALF ARMS,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LBPRWAHL,General Services ,RICA PREMIUM WAXING HALF LEGS,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LBPRWAFL,General Services ,RICA PREMIUM WAXING FULL LEGS,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LBPRWAUP,General Services ,RICA PREMIUM WAXING UPPERLIP,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LBPRWAUA,General Services ,RICA PREMIUM WAXING UNDER ARMS,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LBPRWABO,General Services ,RICA PREMIUM WAXING BODY,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LBPRWAFA,General Services ,RICA PREMIUM WAXING FULL ARMS,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LBPRWAFF,General Services ,RICA PREMIUM WAXING FULL FACE,STANDARD SERVICE,STANDARD RATE CARD, PREMIUM WAXING
LHFVHSSH,Loreal Hair Treatment,FORCE VECTOR - HAIR STRENGTHENING TREATMENT  SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHFVHSME,Loreal Hair Treatment,FORCE VECTOR - HAIR STRENGTHENING TREATMENT  MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHFVHSLO,Loreal Hair Treatment,FORCE VECTOR - HAIR STRENGTHENING TREATMENT  LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHCRDHSH,Loreal Hair Treatment,CELLULAR REPAIR - DRY AND DAMAGED HAIR REPAIR TREATMENT  SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHCRDHME,Loreal Hair Treatment,CELLULAR REPAIR  - DRY AND DAMAGED HAIR REPAIR TREATMENT MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHCRDHLO,Loreal Hair Treatment,CELLULAR REPAIR  - DRY AND DAMAGED HAIR REPAIR TREATMENT LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHPOCSSH,Loreal Hair Treatment,POWER DOSE - COLOR SHINE TREATMENT SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHPOCSME,Loreal Hair Treatment,POWER DOSE - COLOR SHINE TREATMENT MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHPOCSLO,Loreal Hair Treatment,POWER DOSE - COLOR SHINE TREATMENT LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHDANDSH,Loreal Hair Treatment,DANDRUFF TREATMENT SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHDANDME,Loreal Hair Treatment,DANDRUFF TREATMENT MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHDANDLO,Loreal Hair Treatment,DANDRUFF TREATMENT LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHDAOSSH,Loreal Hair Treatment,DANDRUFF TREATMENT FOR OILY SCALP SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHDAOSME,Loreal Hair Treatment,DANDRUFF TREATMENT FOR OILY SCALP MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHDAOSLO,Loreal Hair Treatment,DANDRUFF TREATMENT FOR OILY SCALP LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHDASSSH,Loreal Hair Treatment,DANDRUFF TREATMENT FOR SENSITIVE SCALP SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHDASSME,Loreal Hair Treatment,DANDRUFF TREATMENT FOR SENSITIVE SCALP MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHDASSLO,Loreal Hair Treatment,DANDRUFF TREATMENT FOR SENSITIVE SCALP LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHFRRFDO,Loreal Hair Treatment,FORCE REFILL - 1 DOSE - LADIES,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHPOCODO,Loreal Hair Treatment,POWER DOSE COLOUR- 1 DOSE - LADIES,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHPOCRDO,Loreal Hair Treatment,POWER CELL REPAIR- 1 DOSE - LADIES,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHRENCDO,Loreal Hair Treatment,RENEW C - 1 DOSE - LADIES,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,"ADV,HAIR TMT "
LHMYSMSH,Mythic oil ,MYTHIC SHINE MAGIC - SHORT ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMYSMME,Mythic oil ,MYTHIC SHINE MAGIC - MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMYSMLO,Mythic oil ,MYTHIC SHINE MAGIC - LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMYRMSH,Mythic oil ,MYTHIC REPAIR MAGIC - SHORT ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMYRMME,Mythic oil ,MYTHIC REPAIR MAGIC - MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMYRMLO,Mythic oil ,MYTHIC REPAIR MAGIC - LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMYSHSH,Mythic oil ,MYTHIC SMOOTH MAGIC - SHORT ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMYSHME,Mythic oil ,MYTHIC SMOOTH MAGIC - MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMYSHLO,Mythic oil ,MYTHIC SMOOTH MAGIC - LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWEXTSH,Wella SP - Treatment,EXPRESS TREATMENT - SHORT ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWEXTME,Wella SP - Treatment,EXPRESS TREATMENT - MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWEXTLO,Wella SP - Treatment,EXPRESS TREATMENT - LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWINSSH,Wella SP - Treatment,INTENSIVE SPA TREATMENT - SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWINSME,Wella SP - Treatment,INTENSIVE SPA TREATMENT - MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWINSLO,Wella SP - Treatment,INTENSIVE SPA TREATMENT - LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWALSSH,Wella SP - Treatment,ALCHEMY SPA TREATMENT (INCLUDING INFUSION) - SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWALSME,Wella SP - Treatment,ALCHEMY SPA TREATMENT (INCLUDING INFUSION) - MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWALSLO,Wella SP - Treatment,ALCHEMY SPA TREATMENT (INCLUDING INFUSION) - LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWINFUB,Wella SP - Treatment,WELLA SP - INFUSION - FULL BOTTLE,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHWINHAB,Wella SP - Treatment,WELLA SP - INFUSION - HALF BOTTLE,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHSTNGSH,Straight Therapy,STRAIGHT THERPAHY  SHORT ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADVANCED STYLING
LHSTNGME,Straight Therapy,STRAIGHT THERPAHY MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADVANCED STYLING
LHSTNGLG,Straight Therapy,STRAIGHT THERPAHY  LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADVANCED STYLING
LOLDSPMA,Bridal,ELITE - DIAMOND SPARKLE - MAC,EXCLUSIVE SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LOSPSHMA,Bridal,ELITE - PLATINUM SHEEN - MAC,EXCLUSIVE SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LSOGGPMA,Bridal,ROYAL GOLDEN GLOW PACKAGE - MAC,EXCLUSIVE SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LORSLHMA,Bridal,PREMIUM - SLIVER HIGHLIGHT -MAC ,EXCLUSIVE SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LORSELMA,Bridal,PREMIUM - SAPPHIRE ELEGANCE - MAC,EXCLUSIVE SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LOLGGIMA,Bridal,CLASSIC - GORGEOUS GIRL - MAC,EXCLUSIVE SERVICE,STANDARD RATE CARD,BRIDAL PACKAGE 
LHDERENS,NIOXIN,Derma Renew  - Short,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHDERENM,NIOXIN,Derma Renew - Medium,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHDERENL,NIOXIN,Derma Renew -Long ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHDEPROS,NIOXIN,Densitty Protect - Short ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHDEPROM,NIOXIN,Densitty Protect -Medium,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHDEPROL,NIOXIN,Densitty Protect - Long ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHDEREPS,NIOXIN,Density Repair -Short ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHDEREPM,NIOXIN,Density Repair -Medium,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHDEREPL,NIOXIN,Density Repair -Long ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMQHMSH,Moroccan Oil Treatment ,Moroccan quickies intense hydrating mask for dry/frizzy hair  - SHORT ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMQHMME,Moroccan Oil Treatment ,Moroccan quickies intense hydrating mask for dry/frizzy hair - MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMQHMLO,Moroccan Oil Treatment ,Moroccan quickies intense hydrating mask for dry/frizzy hair  - LONG ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMRDHSH,Moroccan Oil Treatment ,Moroccan restorative mask - Damaged hair - SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMRDHME,Moroccan Oil Treatment ,Moroccan restorative mask - Damaged hair -MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMRDHLO,Moroccan Oil Treatment ,Moroccan restorative mask - Damaged hair - LONG ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMQWMFS,Moroccan Oil Treatment ,Moroccan quickies weightless mask fine hair and thin hair - SHORT,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMQWMFM,Moroccan Oil Treatment ,Moroccan quickies weightless mask fine hair and thin hair - MEDIUM,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHMQWMFL,Moroccan Oil Treatment ,Moroccan quickies weightless mask fine hair and thin hair - LONG,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHKEPOSS, Wella SP LUXE Oil,Keratin Protect Oil Service - Short ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHKEPOSM, Wella SP LUXE Oil,Keratin Protect Oil Service - Medium ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHKEPOSL, Wella SP LUXE Oil,Keratin Protect Oil Service - Long ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHKEERTS, Wella SP LUXE Oil,Keratin Express  Restore Treatment - Short ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHKEERTM, Wella SP LUXE Oil,Keratin Express  Restore Treatment - Medium,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHKEERTL, Wella SP LUXE Oil,Keratin Express  Restore Treatment - Long,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHKEIRTS, Wella SP LUXE Oil,Keratin Intense Restore Treatment - Short,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHKEIRTM, Wella SP LUXE Oil,Keratin Intense Restore Treatment -Medium ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHKEIRTL, Wella SP LUXE Oil,Keratin Intense Restore Treatment - Long ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,ADV HAIR SPA 
LHCPCOLS,Hair Chalk, Hair chalk party Colouring -Short,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,HAIR COLOURING
LHCPCOLM,Hair Chalk, Hair chalk party Colouring -Medium,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,HAIR COLOURING
LHCPCOLS,Hair Chalk, Hair chalk party Colouring -Long,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,HAIR COLOURING
LBPRWAFA,RAGA WAXING,PREMIUM WAXING - FULL ARMS,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWAUA,RAGA WAXING,PREMIUM WAXING - UNDER ARMS,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWAFL,RAGA WAXING,PREMIUM WAXING - FULL LEGS,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWABO,RAGA WAXING,PREMIUM WAXING - FULL BODY,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWAFF,RAGA WAXING,PREMIUM WAXING - FULL FACE,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWAHL,RAGA WAXING,PREMIUM WAXING - HALF LEGS,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWAUP,RAGA WAXING,PREMIUM WAXING - UPPER LIP,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWAHA,RAGA WAXING,PREMIUM WAXING - HALF ARMS,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWASI,RAGA WAXING,PREMIUM WAXING - FACE-SIDES,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWALB/,RAGA WAXING,PREMIUM WAXING - LOWER BACK,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBPRWAUB,RAGA WAXING,PREMIUM WAXING - UPPER BACK,STANDARD SERVICE,EXCLUSIVE RATE CARD , PREMIUM WAXING
LBNGSP10,( Nubar Nails ),Gelicure Shine Polish - 10 Nails ( Nubar),EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNANE10,( Nubar Nails ),AcnuGel Nail Extentions - 10 Nails ( Nubar),EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNIPA10,( Nubar Nails ),Impress and Kiss - Printed attachments - 10 Nails ( Nubar),EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNINA10,( Nubar Nails ),Impress and Kiss - Natural attachments - 10 Nails ( Nubar),EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNPNW10,( Nubar Nails ),Printed Kiss Nail Wraps - 10 Nails ( Nubar),EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNPLP10,( Nubar Nails ),Nubar Premium Nail Lacquer polish - 10 Nails ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNANE05,( Nubar Nails ),AcnuGel Nail Extentions - 5 Nails ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNTRS01,( Nubar Nails ),Tip repair service ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBGEPO10,( Nail Spa ),GEL POLISH - 10 NAILS   ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNENS10,( Nail Spa ),NAIL EXTENSIONS NEW SET (INCLUDING GEL POLISH) - 10 NAILS ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNENF10,( Nail Spa ),NAIL EXTENSIONS NEW SET FRENCH - 10 NAILS ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBREGP10,( Nail Spa ),REFILL (INCLUDING GEL POLISH) - 10 NAILS ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBREFR10,( Nail Spa ),REFILL FRENCH - 10 NAILS ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
