SERVICE CODES,CLASS,SERVCIE NAME,Service Indication,Rate Card Type,Category
LBGPTO10,( Nail Spa ),GEL POLISH - TOES  -10 NAILS ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNETO10,( Nail Spa ),NAIL EXTENSIONS TOES (INCLUDING GEL POLISH) - 10 NAILS ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBRETO10,( Nail Spa ),REFILL - TOES - 10 NAILS ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNASI10,( Nail Spa ),NAIL ART - SIMPLE -1  NAIL,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LBNADE10,( Nail Spa ),NAIL ART - DETAILED  - 1 NAIL ,EXCLUSIVE SERVICE,EXCLUSIVE RATE CARD ,NAIL SERVICE 
LSKEGSVM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH VITAMIN VEGATABLE MASK,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
LSKEGWGM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH GREEN MASK,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
LSKESWRM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH REAFFIRMING MASK,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
LSKEGSGM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH GOJI MASK,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
LSKEGSWM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH GOLD MASK,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
LSKVVMTF,Casamara Summer Facial ,VITAMIN VEGATABLE MASK - ADD  ON TO FACIALS,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
LSKGMTFA,Casamara Summer Facial ,GREEN MASK - ADD  ON TO FACIALS,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
LSKRMATF,Casamara Summer Facial ,REAFFIRMING MASK  - ADD  ON TO FACIALS,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
LSKGMATF,Casamara Summer Facial ,GOJI MASK - ADD  ON TO FACIALS,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
LSKGMOTF,Casamara Summer Facial ,GOLD MASK - ADD  ON TO FACIALS,STANDARD SERVICE,EXCLUSIVE RATE CARD ,FACIAL
KHHCUTWE,General Services ,TRENDY KIDDY CUT,Standard Service,Standard rate card,Hair Cut 
GHHCUTNR,General Services ,HAIR CUT ,Standard Service,Standard rate card,Hair Cut 
GHHCUTCS,General Services ,HAIR MAKEOVER ,Standard Service,Standard rate card,Hair Cut 
GSSHVGNR,General Services ,SHAVING ,Standard Service,Standard rate card,Beard Styling
GSBTRMNR,General Services ,BEARD TRIM,Standard Service,Standard rate card,Beard Styling
GSBSTYSP,General Services ,BEARD STYLING ,Standard Service,Standard rate card,Beard Styling
GHHSHAVE,General Services ,HEAD SHAVE ,Standard Service,Standard rate card,Beard Styling
GHCONDNR,General Services ,HAIR CONDITIONING,Standard Service,Standard rate card,Shampoo & Conditioning 
GHSHAMSP,General Services ,SHAMPOO SPECIAL,Standard Service,Standard rate card,Shampoo & Conditioning 
GHHMSGCO,General Services ,HEAD MASSAGE- COCO NOURISHER ,Standard Service,Standard rate card,Head Message
GHHMSGMI,General Services ,HEAD MASSAGE- MENTHOL CHILLER ,Standard Service,Standard rate card,Head Message
GHHMSGOL,General Services ,HEAD MASSAGE-OLIVE BLISS,Standard Service,Standard rate card,Head Message
GHHMSGAL,General Services ,HEAD MASSAGE-ALMOND INDULGENCE ,Standard Service,Standard rate card,Head Message
GHEXOSNR,General Services ,EXPRESS OIL SPA,Standard Service,Standard rate card,Hair Spa
GHHSPASM,General Services ,HAIR SPA SHORT & MEDIUM,Standard Service,Standard rate card,Hair Spa
GHCONDDP,General Services ,DEEP CONDITIONING  OIL SPA ,Standard Service,Standard rate card,Hair Spa
GHDEHSPA,General Services ,DETOX HAIR SPA,Standard Service,Standard rate card,Hair Spa
GHANDTNR,General Services ,ANTI DANDRUFF TREATMENT,Standard Service,Standard rate card,Basic Hair tmt 
GSMOUCNR,General Services ,MOUSTACHE COLORING ,Standard Service,Standard rate card,Beard colouring
GSBDCLNR,General Services ,BEARD COLOUR -REGULAR,Standard Service,Standard rate card,Beard colouring
GSBDCLSP,General Services ,BEARD COLOUR -SPECIAL,Standard Service,Standard rate card,Beard Styling
GHHENANR,General Services ,HENNA ,Standard Service,Standard rate card,Beard Styling
GHCOLROS,General Services ,HAIR COLOURING - PER STREAK (MIN 4 STREAKS),Standard Service,Standard rate card,Hair coloring
GHSGPREM,General Services ,ADVANCED STREAKS - PER STREAK - MIN OF 4 STREAKS,Standard Service,Standard rate card,Hair coloring
GHECOLNR,General Services ,PRO 10 COLOURING ,Standard Service,Standard rate card,Hair coloring
GHCOLRNL,General Services ,NATURAL BLACK/BROWN COLOURING,Standard Service,Standard rate card,Hair coloring
GHCOLRGL,General Services ,GLOBAL HAIR COLOURING ,Standard Service,Standard rate card,Hair coloring
GHCGPRGL,General Services ,PREMIUM HAIR COLOURING - AMMONIA FREE,Standard Service,Standard rate card,Hair coloring
GHCOLRAD,General Services ,TRENDY COLOURING  ( INCLUDING PRE LIGHTING),Standard Service,Standard rate card,Hair coloring
GBBMSGNR,General Services ,BODY MASSAGE-REGULAR,Standard Service,Standard rate card,Body Care
GBBMSGSB,General Services ,BODY MASSAGE WITH SCRUB,Standard Service,Standard rate card,Body Care
GBMANINR,General Services ,MANICURE -REGULAR,Standard Service,Standard rate card,Manicure & Pedicure 
GBCBSMNR,General Services ,CITRUS BLOSSOM SPA MANICURE,Standard Service,Standard rate card,Manicure & Pedicure 
GBMANIPF,General Services ,MANICURE -PARAFFIN,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GBCPSMNR,General Services ,CITRUS PORE PURIFYING SPA MANICURE,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GBRSSMNR,General Services ,CITRUS ROYAL SHIMMER SPA MANICURE,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GBMIOKMA,General Services ,MINT - O - KOOL MANICURE - ,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GBPEDINR,General Services ,PEDICURE - REGULAR,Standard Service,Standard rate card,Manicure & Pedicure 
GBCBSPNR,General Services ,CITRUS BLOSSOM SPA PEDICURE,Standard Service,Standard rate card,Manicure & Pedicure 
GBPEDIPF,General Services ,PEDICURE - PARAFFIN,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GBCPSPNR,General Services ,CITRUS PORE PURIFYING SPA PEDICURE,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GBRSSPNR,General Services ,CITRUS ROYAL SHIMMER SPA PEDICURE,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GBMIOKPE,General Services ,MINT - O - KOOL PEDICURE -  ,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GBPEDICH,General Services ,CHOCOLATE FOOT SPA,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GBPEDIPC,General Services ,PINACOLADA FOOT SPA,Standard Service,Standard rate card,Exotic Manicure and Pedicure 
GSEYTRAD,General Services ,EYE TREATMENT - ADVANCED,Standard Service,Standard rate card,Facial
GSFACLMN,General Services ,CLEAN UP,Standard Service,Standard rate card,Facial
GSFACLFS,General Services ,FACIAL - FRUIT SECRETS,Standard Service,Standard rate card,Facial
GSFACLHS,General Services ,FACIAL - HERBAL SECRETS,Standard Service,Standard rate card,Exotic Facial
GSFASLAR,General Services ,FACIAL - AROMA SKIN LIGHTENING,Standard Service,Standard rate card,Exotic Facial
GSFACLGL,General Services ,FACIAL - GOLD,Standard Service,Standard rate card,Exotic Facial
GSFBASNR,General Services ,BRIGHT AND SHINE FACIAL ,Standard Service,Standard rate card,Exotic Facial
GSFRFARA,General Services ,FACIAL - FAIR BLOOM ,Standard Service,Standard rate card,Exotic Facial
GSFWHSNR,General Services ,WHITE SPARKLE FACIAL,Standard Service,Standard rate card,Exotic Facial
GSFGLRNR,General Services ,GLOWING RADIANCE FACIAL,Standard Service,Standard rate card,Exotic Facial
GSFACLSG,General Services ,SKIN BRIGHTENING,Standard Service,Standard rate card,Exotic Facial
GSPLGFRA,General Services ,FACIAL - PLATINUM GLOW ,Standard Service,Standard rate card,Exotic Facial
GSPWFCNR,General Services ,PERFECT WHITE FACIAL  ,Standard Service,Exclusive rate card ,Exotic Facial
GSKGFC24,General Services ,24 KARAT GOLD FACIAL,Standard Service,Exclusive rate card ,Exotic Facial
GSGNWSNR,General Services ,GLOW N WHITE,Standard Service,Standard rate card,Exotic Facial
GSFASLAD,General Services ,SKIN LIGHTENING-ADVANCED ,Standard Service,Standard rate card,Exotic Facial
GSPWFCAD,General Services ,PERFECT WHITE - ULTIME FACIAL ,Standard Service,Exclusive rate card ,Exotic Facial
GSKGFCAD,General Services ,24 KARAT GOLD- ULTIME FACIAL,Standard Service,Exclusive rate card ,Exotic Facial
GSFACLOX,General Services ,FACIAL - OXYGEN,Standard Service,Standard rate card,Exotic Facial
GSFACLSB,General Services ,VERY STRAWBERRY VITAMIN C FACE SPA,Standard Service,Standard rate card,Facial
GSFACLCH,General Services ,CHOCOLATE FACE SPA ,Standard Service,Standard rate card,Facial
GBCRBLNK,General Services ,CREAM BLEACH-NECK,Standard Service,Standard rate card,Bleaching
GSCRBLFC,General Services ,CREAM BLEACH-FACE,Standard Service,Standard rate card,Bleaching
GBCRBLFT,General Services ,CREAM BLEACH-FEET,Standard Service,Standard rate card,Bleaching
GHIRONNR,General Services ,IRONING,Standard Service,Standard rate card,Advanced Styling
GHPERMNR,General Services ,PERMING ,Standard Service,Standard rate card,Advanced Styling
GHLPKSSH,General Services ,STRAIGHT N SHINE  - SHORT,Standard Service,Standard rate card,Advanced Styling
GHLPKSME,General Services ,STRAIGHT N SHINE  -  MEDIUM,Standard Service,Standard rate card,Advanced Styling
GHLPKBSH,General Services ,REBOND N SHINE  - SHORT,Standard Service,Standard rate card,Advanced Styling
GHLPKBME,General Services ,REBOND N SHINE   - MEDIUM,Standard Service,Standard rate card,Advanced Styling
GHSTNGNR,General Services ,STRAIGHTNING - SHORT ,Standard Service,Standard rate card,Advanced Styling
GHSTNGME,General Services ,STRAIGHTNING - MEDIUM ,Standard Service,Standard rate card,Advanced Styling
GHREBONR,General Services ,REBONDING -SHORT,Standard Service,Standard rate card,Advanced Styling
GHREBOLO,General Services ,REBONDING - MEDIUM,Standard Service,Standard rate card,Advanced Styling
GHSETGPR,General Services ,PARTY HAIR SETTING,Standard Service,Standard rate card,Party Make up
GSMKUPPR,General Services ,PARTY MAKE-UP,Standard Service,Standard rate card,Party Make up
GSPAMACP,General Services ,PARTY MAKEUP - MAC ,Standard Service,Standard rate card,Party Make up
GSMABRPR,General Services ,MAC  MAKEUP - GROOM  - PREMIUM CHARGES ,Standard Service,Standard rate card,Bridal Package 
GOROYATH,General Services ,ELITE - ROYAL TOUCH,Standard Service,Standard rate card,Bridal Package 
GOEXTRAD,General Services ,PREMIUM - EXTRAORDINARY,Standard Service,Standard rate card,Bridal Package 
GOEXOTPA,General Services ,PREMIUM - EXOTIC PAMPERING,Standard Service,Standard rate card,Bridal Package 
GOLOOKGD,General Services ,CLASSIC - LOOK GOOD TREAT,Standard Service,Standard rate card,Bridal Package 
GOFEWMGD,General Services ,CLASSIC - A FEW GOOD MEN,Standard Service,Standard rate card,Bridal Package 
GBDBLEFC,General Services ,DETAN -FACE ,Standard Service,Standard rate card,Detan
GBDBLENK,General Services ,DETAN -NECK ,Standard Service,Standard rate card,Detan
GBDBLEFT,General Services ,DETAN -FEET ,Standard Service,Standard rate card,Detan
GBDBLEHA,General Services ,DETAN -HALF ARMS ,Standard Service,Standard rate card,Detan
GBDBLEFA,General Services ,DETAN -FULL ARMS ,Standard Service,Standard rate card,Detan
GBDBLEBO,General Services ,DETAN -FULL BODY ,Standard Service,Standard rate card,Detan
GHFVHSNR,Loreal Hair Treatment,FORCE VECTOR - HAIR STRENGTHENING TREATMENT  - ,Exclusive Service,Exclusive rate card ,"Adv,hair Tmt "
GHCRDHTR,Loreal Hair Treatment,CELLULAR REPAIR - DRY AND DAMAGED HAIR REPAIR TREATMENT ,Exclusive Service,Exclusive rate card ,"Adv,hair Tmt "
GHPOCSTR,Loreal Hair Treatment,POWER DOSE - COLOR SHINE TREATMENT - ,Exclusive Service,Exclusive rate card ,"Adv,hair Tmt "
GHTRMTDD,Loreal Hair Treatment,DANDRUFF TREATMENT ,Exclusive Service,Exclusive rate card ,"Adv,hair Tmt "
GHDAOSTR,Loreal Hair Treatment,DANDRUFF TREATMENT FOR OILY SCALP - ,Exclusive Service,Exclusive rate card ,"Adv,hair Tmt "
GHDASSTR,Loreal Hair Treatment,DANDRUFF TREATMENT FOR SENSITIVE SCALP - ,Exclusive Service,Exclusive rate card ,"Adv,hair Tmt "
GHMYSMNR,Mythic Oil,MYTHIC SHINE MAGIC - ,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHMYRMNR,Mythic Oil,MYTHIC REPAIR MAGIC  - ,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHMYSHNR,Mythic Oil,MYTHIC SMOOTH MAGIC - ,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHWEXTRE,Wella SP - Services ,WELLA SP - EXPRESS TREATMENT,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHWINSTR,Wella SP - Services ,WELLA SP - INTENSE SPA TREATMENT,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHWALSTR,Wella SP - Services ,WELLA SP - ALCHMEY SPA TREATMENT,Exclusive Service,Exclusive rate card ,Adv Hair spa 
LOGPRTMA,Bridal,ELITE - ROYAL TOUCH - MAC ,Standard Service,Standard rate card,Bridal Package 
LOGPEWMA,Bridal,PREMIUM - EXTRAORDINARY - MAC ,Standard Service,Standard rate card,Bridal Package 
LOGPEPMA,Bridal,PREMIUM - EXOTIC PAMPERING - MAC ,Standard Service,Standard rate card,Bridal Package 
LOGPLTMA,Bridal,CLASSIC - LOOK GOOD TREAT - MAC ,Standard Service,Standard rate card,Bridal Package 
LOGPAGMA,Bridal,CLASSIC - A FEW GOOD MEN - MAC ,Standard Service,Standard rate card,Bridal Package 
GHDEREPA,Nioxin,Density Repair,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHDEPROT,Nioxin,Densitty Protect,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHDERENE,Nioxin,Derma Renew ,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHMQHMNR,Moroccan Oil Treatment ,Moroccan Quickies Intense Hydrating Mask - Dry/Frizzy hair,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHMREMDH,Moroccan Oil Treatment ,Moroccan restorative mask - Damaged hair,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHMQWMFH,Moroccan Oil Treatment ,Moroccan quickies weightless mask fine hair and thin hair,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHKEPOSE,Wella SP Luxe oil,Keratin Protect Oil Service,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHKEERTR,Wella SP Luxe oil,Keratin Express Restore Treatment,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHKEIRTR,Wella SP Luxe oil,Keratin Intense Restore Treatment,Exclusive Service,Exclusive rate card ,Adv Hair spa 
GHCPCOLP,Loreal Hair Chalk, Hair chalk party Colouring- Partial ,Exclusive Service,Exclusive rate card ,Hair Colouring
GHCPCOLG,Loreal Hair Chalk, Hair chalk party Colouring - Global,Exclusive Service,Exclusive rate card ,Hair Colouring
GSKEGSVM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH VITAMIN VEGATABLE MASK,Standard Service,Exclusive rate card ,Facial
GSKEGWGM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH GREEN MASK,Standard Service,Exclusive rate card ,Facial
GSKESWRM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH REAFFIRMING MASK,Standard Service,Exclusive rate card ,Facial
GSKEGSGM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH GOJI MASK,Standard Service,Exclusive rate card ,Facial
GSKEGSWM,Casamara Summer Facial ,EXPRESS GLOW SERVICE WITH GOLD MASK,Standard Service,Exclusive rate card ,Facial
GSKVVMTF,Casamara Summer Facial ,VITAMIN VEGATABLE MASK - ADD  ON TO FACIALS,Standard Service,Exclusive rate card ,Facial
GSKGMTFA,Casamara Summer Facial ,GREEN MASK - ADD  ON TO FACIALS,Standard Service,Exclusive rate card ,Facial
GSKRMATF,Casamara Summer Facial ,REAFFIRMING MASK  - ADD  ON TO FACIALS,Standard Service,Exclusive rate card ,Facial
GSKGMATF,Casamara Summer Facial ,GOJI MASK - ADD  ON TO FACIALS,Standard Service,Exclusive rate card ,Facial
GSKGMOTF,Casamara Summer Facial ,GOLD MASK - ADD  ON TO FACIALS,Standard Service,Exclusive rate card ,Facial
